projectid,number_of_spaces
93336010,0
93349826,0
93350485,1
93355990,0
93360914,0
93361056,0
93364259,2
93367842,0
93368865,0
93370048,0
93370207,0
93375140,0
93380562,1
93381352,0
93381547,0
93381588,0
93381627,0
93384081,2
93385551,0
93389906,2
93393301,0
93394371,0
93396613,0
93396996,0
93399859,0
93400295,0
93410483,0
93410933,0
93411895,0
93418043,0
93418049,2
93418157,2
93418190,1
93429920,0
93431612,0
93432503,0
93432973,0
93433731,1
93439492,0
93443932,2
93443991,1
93444229,0
93446260,0
93450338,0
93451080,1
93452276,1
93453615,0
93453862,2
93454468,0
93454558,1
93456595,0
93456929,0
93460561,1
93464095,0
93467849,0
93468467,2
93468621,0
93468654,1
93475867,0
93475964,1
93476096,0
93476270,0
93481460,1
93483717,0
93488383,1
93490965,0
93491744,0
93496596,0
93500165,0
93501892,0
93504786,0
93504802,0
93505180,1
93507115,0
93507258,3
93508819,1
93511071,0
93512986,0
93515808,0
93518410,0
93519772,0
93521834,0
93528660,1
93528801,1
93533876,0
93534806,0
93535795,0
93540670,1
93541887,0
93544489,3
93548413,0
93561540,7
93562239,0
93568439,0
93569285,0
93573257,3
93576212,1
93576793,0
93577112,1
93578804,0
93581677,2
93583471,1
93584388,3
93592476,3
93592856,0
93599155,1
93602500,1
93602887,3
93605575,0
93605895,0
93606893,0
93607121,0
93607854,0
93609117,0
93613199,1
93613449,0
93614787,1
93615495,0
93618610,0
93618748,3
93620282,1
93623078,0
93623276,1
93624118,1
93626082,0
93626109,0
93627945,1
93641676,0
93642430,0
93648197,1
93648435,0
93648720,0
93650708,0
93651483,0
93652461,0
93652686,0
93654142,0
93655328,0
93655575,0
93656970,0
93658584,3
93658750,1
93659588,1
93661448,2
93666910,0
93667833,0
93671758,3
93673298,0
93676505,1
93676518,0
93676978,0
93677044,1
93677641,0
93678161,2
93678173,0
93681458,1
93681512,0
93683492,0
93684882,0
93685321,1
93686517,0
93691791,0
93692767,2
93694569,0
93695338,0
93697082,1
93698402,1
93699790,1
93713176,0
93715918,1
93716024,0
93716935,1
93717347,0
93717418,1
93717616,0
93719188,0
93719347,0
93720155,1
93721763,2
93722872,0
93722915,0
93723547,0
93728825,2
93729986,0
93730358,0
93730479,0
93730499,0
93730915,0
93731745,0
93733954,0
93734026,0
93736742,0
93738058,0
93747877,1
93748503,0
93755984,0
93758197,0
93758462,0
93760740,0
93762767,0
93766272,0
93772503,1
93775053,0
93777414,1
93778700,3
93779241,0
93779422,0
93780544,0
93781219,1
93784115,0
93784570,0
93784574,0
93784579,1
93786302,0
93786322,0
93786486,0
93786558,0
93786615,0
93787017,0
93787305,2
93790062,0
93791994,0
93793459,1
93795549,0
93796145,0
93796152,0
93797702,1
93797932,0
93798072,0
93798138,0
93799882,0
93801385,0
93801406,0
93803132,0
93803571,1
93804070,0
93805962,1
93805985,0
93806075,0
93807011,0
93807570,0
93808019,0
93811171,1
93811428,0
93812108,1
93812341,0
93813331,0
93814402,0
93819613,0
93820997,0
93827288,1
93830047,3
93832978,0
93835902,0
93836844,2
93837161,2
93838749,0
93839487,4
93840851,0
93844421,0
93845117,0
93848641,1
93849075,0
93850017,0
93852813,1
93854556,1
93855424,0
93858619,0
93861325,1
93861430,1
93861553,6
93861981,0
93862185,1
93866380,0
93867244,0
93867749,1
93870912,1
93874659,0
93877467,1
93878345,0
93879002,2
93882258,0
93883164,0
93892654,0
93894563,1
93901956,0
93903039,1
93905548,0
93909482,1
93910819,0
93915430,0
93919712,0
93919792,1
93923708,0
93925301,0
93925933,0
93927171,0
93927724,0
93927774,0
93927933,0
93928621,0
93930396,1
93932665,0
93932916,0
93933389,0
93933660,0
93934815,0
93936726,0
93937793,0
93937803,0
93938176,0
93939608,1
93943359,0
93943817,0
93947455,1
93949043,1
93950276,0
93950281,0
93951632,0
93953911,0
93955472,1
93955640,0
93960034,2
93960497,2
93961104,0
93961716,0
93963005,0
93964469,0
93964871,1
93964937,0
93965693,0
93967897,0
93968736,1
93969758,0
93972077,0
93972328,1
93972452,3
93973823,0
93973955,0
93974261,0
93975829,0
93975921,0
93977303,0
93980380,0
93984898,0
93986640,1
93987513,1
93991437,1
93991667,0
93992233,0
93995561,0
93996322,0
93996609,0
93998168,3
93998654,1
94000944,0
94006874,0
94007790,0
94011149,0
94011248,1
94013601,0
94013641,0
94016774,1
94033235,0
94033453,0
94034881,2
94034937,0
94035742,0
94039068,0
94040773,1
94041893,0
94044586,0
94045415,0
94048230,0
94054890,0
94057744,0
94060473,2
94060699,1
94060735,1
94061184,1
94061189,3
94070581,0
94074070,3
94077481,0
94077902,0
94077929,0
94078516,1
94078600,0
94080702,0
94080889,0
94080903,0
94082410,0
94082465,0
94082479,0
94082981,0
94083063,0
94083394,0
94083411,0
94083441,0
94083724,0
94085314,0
94086344,1
94089467,0
94092169,0
94092486,0
94092613,0
94092902,0
94093255,0
94093584,0
94095497,0
94096746,0
94101804,1
94107381,0
94107723,0
94109522,2
94113754,1
94114912,1
94117898,0
94118172,0
94120755,0
94121501,0
94122684,0
94127186,1
94128474,1
94130911,3
94131179,1
94141180,1
94142285,0
94146746,1
94148032,0
94151783,0
94152670,0
94157704,1
94159069,0
94163656,0
94167934,0
94174287,0
94174690,0
94177361,1
94179032,1
94182313,0
94183506,1
94183547,2
94184514,1
94193170,0
94198682,2
94198721,1
94202524,1
94203701,0
94208798,2
94210259,1
94211290,0
94212908,1
94213681,1
94214236,1
94214260,1
94214479,1
94214514,3
94219359,0
94219418,0
94219755,0
94220705,0
94221166,0
94226645,5
94228514,0
94228707,0
94230159,1
94237352,0
94237378,1
94239012,0
94239945,0
94240451,0
94243002,0
94243478,0
94244964,1
94247815,0
94248740,0
94249860,1
94252586,3
94253940,0
94254017,0
94257705,0
94258826,0
94261550,0
94263516,0
94263836,0
94263967,0
94264043,0
94264134,0
94264364,0
94264393,0
94264722,0
94264880,0
94265032,0
94265235,0
94267197,0
94267374,0
94267584,0
94271222,4
94271863,0
94273230,0
94273874,1
94276570,0
94278112,0
94278871,0
94279876,0
94280799,0
94281046,0
94281754,0
94283329,0
94284494,0
94284605,0
94290496,4
94294533,1
94296553,0
94297532,0
94298897,1
94302807,2
94303886,0
94304880,2
94305208,2
94305374,0
94306575,0
94308760,0
94309660,0
94311098,0
94312160,0
94312800,0
94317211,1
94317262,1
94319302,0
94321421,1
94324014,0
94324084,0
94324389,0
94333759,6
94335373,0
94344915,0
94345796,0
94349834,0
94349918,1
94355326,1
94358474,1
94361275,0
94361507,1
94365018,1
94366963,0
94367095,0
94367116,1
94367123,0
94367848,0
94368172,0
94368366,0
94368818,0
94371188,0
94378944,0
94382283,0
94386010,1
94388641,0
94390399,0
94390932,2
94391350,2
94399013,0
94399543,0
94402477,0
94405078,1
94405844,0
94406703,0
94409584,1
94419746,0
94421951,0
94422578,0
94423769,2
94424235,1
94425003,0
94427323,0
94427837,1
94430618,0
94432696,1
94434627,0
94437667,3
94440017,2
94440853,0
94443153,0
94443175,1
94446669,0
94447005,0
94451748,0
94451837,0
94453848,0
94455112,0
94455401,0
94459280,1
94460384,0
94462415,0
94463402,0
94463449,0
94463779,0
94467400,0
94470885,0
94474922,1
94481679,2
94484354,2
94488872,0
94489155,0
94491187,0
94491220,1
94491806,2
94493266,0
94493803,0
94494687,0
94494762,0
94494951,0
94495585,2
94495594,0
94496600,0
94497116,0
94497921,0
94499684,1
94499889,0
94499908,0
94500134,0
94500458,0
94500515,0
94500543,0
94500644,0
94501567,0
94501718,0
94501749,0
94502023,0
94502219,1
94502329,0
94503228,1
94504484,0
94506775,3
94507440,0
94508750,0
94508850,0
94508918,0
94509377,0
94509664,0
94510341,0
94512153,0
94512791,0
94514322,0
94515188,0
94516921,0
94517018,0
94517078,2
94518817,1
94519846,0
94520148,1
94520626,0
94522528,1
94522815,0
94525726,0
94527036,0
94527171,1
94527803,0
94528232,0
94528237,0
94528239,0
94528331,0
94529026,0
94529128,0
94532551,0
94532835,0
94533061,0
94533205,0
94534258,0
94535083,0
94535456,0
94537887,0
94537968,0
94538944,0
94540235,1
94541272,1
94541801,1
94542633,0
94544489,1
94545470,0
94545776,0
94546308,0
94548160,0
94550527,0
94552949,1
94561614,0
94562285,0
94563049,0
94563310,3
94564625,0
94564725,1
94567571,1
94568352,0
94569111,0
94570194,0
94573811,0
94576068,2
94576415,0
94576754,0
94577074,0
94577258,2
94578741,1
94579095,0
94580133,1
94583376,0
94587619,0
94591458,1
94592684,0
94592896,0
94592916,0
94592919,0
94592920,0
94592923,0
94592927,0
94593165,0
94593519,0
94593672,0
94594479,0
94594720,0
94594794,0
94597239,0
94597263,0
94597661,2
94598395,0
94599029,0
94599865,1
94601246,0
94603035,0
94603048,0
94603051,0
94603061,0
94603066,0
94603078,0
94603362,0
94603616,1
94604868,0
94606584,1
94607359,0
94609514,1
94611445,0
94612332,0
94612442,0
94612443,0
94612458,0
94612464,0
94612470,0
94612488,0
94612492,0
94612704,0
94613721,0
94616676,0
94619295,0
94620428,0
94620488,0
94621016,2
94622740,1
94623498,0
94625213,0
94625883,0
94625993,0
94627039,0
94627805,1
94628739,2
94630228,0
94632234,1
94634397,2
94635506,1
94640869,1
94641117,0
94642186,1
94643577,0
94643651,0
94643739,0
94644301,1
94644536,0
94645608,1
94645949,1
94647802,1
94649008,0
94650156,2
94651519,0
94655103,0
94655891,0
94656348,0
94659554,1
94659595,0
94660228,0
94660605,3
94661002,3
94661412,3
94662023,1
94662057,3
94662233,0
94662547,3
94662868,3
94663118,3
94663398,2
94663417,3
94663757,0
94663761,3
94663974,0
94664060,3
94664883,3
94665077,3
94665371,0
94665464,3
94667769,2
94668836,1
94669065,0
94669664,3
94669668,2
94670109,0
94670527,0
94671355,0
94672480,0
94675267,1
94675537,1
94681454,0
94683771,1
94683813,0
94686226,0
94687980,0
94687984,0
94692085,0
94693749,0
94694492,2
94699048,3
94700310,1
94706619,0
94707440,0
94710149,0
94710177,0
94711916,0
94712815,0
94714561,2
94719424,0
94722967,1
94725270,3
94726133,0
94727257,0
94731042,0
94734114,0
94734597,0
94734973,1
94739557,2
94739609,1
94741429,0
94742013,0
94742431,0
94743381,1
94743565,1
94743568,1
94743590,1
94743641,1
94743773,0
94743842,1
94744685,0
94746962,0
94748363,2
94748514,0
94749589,0
94753296,0
94753962,0
94754236,0
94754508,0
94755034,2
94756498,0
94756986,0
94758104,1
94758319,0
94763351,0
94763545,2
94768129,1
94770904,2
94771038,1
94772020,0
94772666,0
94773630,0
94774905,0
94775050,0
94775223,0
94777040,0
94778849,2
94780776,0
94783076,0
94783644,0
94784636,2
94786062,0
94786324,0
94786492,0
94787713,0
94790680,0
94791770,0
94791899,0
94794237,1
94794486,2
94794760,1
94802058,1
94802272,1
94803436,1
94803596,1
94803776,1
94803883,0
94804956,3
94805587,0
94807335,0
94807740,0
94814950,0
94815169,0
94820234,0
94821461,0
94823557,1
94824144,0
94824304,1
94826326,1
94827125,4
94830131,0
94830849,0
94830972,0
94830981,0
94831947,0
94832874,2
94834426,1
94835769,0
94838957,0
94840093,0
94840151,0
94840576,2
94840775,0
94840826,0
94843782,1
94843872,0
94844784,0
94845649,0
94846888,0
94847097,0
94847650,0
94848325,0
94848725,0
94849576,1
94850781,0
94851233,1
94852230,0
94854733,2
94856093,4
94857727,1
94861818,0
94866900,1
94867792,0
94867846,0
94869779,0
94872698,2
94875650,1
94878372,0
94883468,0
94884732,0
94888178,0
94889868,0
94892456,0
94894398,0
94894401,0
94894412,0
94894413,0
94894461,0
94894535,0
94895299,0
94899121,0
94899344,0
94899465,2
94901449,0
94901451,0
94901458,0
94901468,0
94901473,0
94901488,0
94901714,0
94902635,0
94904794,0
94906293,0
94906472,0
94912224,0
94912245,0
94912798,0
94912811,0
94914445,1
94915166,0
94916297,0
94918338,0
94919554,1
94919762,0
94919767,0
94921035,0
94922763,0
94923224,0
94923336,0
94927051,2
94934914,2
94940747,0
94942135,1
94943437,1
94943486,0
94943886,1
94946794,0
94947644,1
94948646,1
94952696,0
94953148,0
94954892,1
94955904,2
94956910,0
94959205,0
94961897,0
94962298,1
94962610,1
94963711,2
94965322,0
94965883,1
94967878,0
94972054,0
94972100,0
94972397,0
94972991,1
94973245,0
94973590,0
94973904,1
94973966,0
94975333,0
94977944,2
94979149,1
94980190,0
94980855,0
94981929,0
94984756,0
94987493,0
94987933,0
94988867,0
94991732,1
94995650,1
95001172,0
95001229,0
95001783,0
95002506,1
95003033,0
95003453,0
95005175,1
95006869,1
95010899,0
95010967,1
95011176,0
95011599,1
95015872,1
95016682,1
95019612,0
95020581,0
95021627,5
95021746,1
95021855,0
95024881,1
95025097,1
95025299,1
95025590,0
95026544,1
95027651,0
95028147,0
95034154,0
95035487,0
95038954,1
95039148,0
95040835,0
95040977,1
95041802,1
95044291,1
95044360,1
95045560,0
95046863,1
95047898,0
95048112,0
95048441,0
95049302,0
95049482,0
95049848,0
95051498,1
95053980,0
95054922,0
95055126,0
95055320,0
95057574,2
95058713,0
95058976,0
95059739,0
95060391,0
95060587,0
95063091,0
95063500,0
95064211,0
95064753,0
95065677,0
95067027,0
95067561,3
95067637,0
95067822,0
95069009,0
95069049,2
95069078,0
95071826,0
95073788,0
95073817,0
95074182,0
95074226,0
95074360,0
95075203,0
95075644,0
95076082,0
95076122,0
95076328,0
95076839,1
95078584,0
95079556,3
95087897,1
95088885,1
95090386,0
95090923,0
95090997,4
95092597,0
95092621,0
95093144,3
95093579,0
95096632,0
95098880,1
95099117,1
95099384,1
95099968,2
95100970,3
95103517,0
95106232,0
95107696,0
95107786,0
95111779,0
95113333,0
95118963,0
95119451,0
95121877,1
95121945,0
95126187,1
95126978,1
95127272,1
95127685,0
95128136,0
95130781,0
95131686,0
95134107,4
95134526,0
95135804,0
95137354,1
95137912,0
95140792,2
95144238,0
95148275,1
95148507,0
95148781,3
95148799,0
95149504,0
95149910,0
95150228,0
95151498,0
95151791,0
95153485,0
95153738,4
95154007,0
95154099,0
95154119,0
95156848,0
95165572,2
95166723,0
95166753,0
95166988,0
95169154,1
95169244,0
95170908,1
95172770,1
95173154,0
95173322,1
95173701,0
95175758,0
95176554,0
95178603,0
95179316,1
95180776,0
95181514,0
95182268,1
95183966,0
95185287,0
95187853,0
95190834,1
95191556,0
95191658,1
95192540,1
95194682,0
95195375,0
95195955,0
95196062,1
95196954,0
95199835,0
95200086,2
95200096,0
95201182,0
95201818,0
95202177,1
95203563,0
95203975,0
95205506,0
95205732,0
95206329,0
95210213,0
95210248,0
95210288,0
95210291,0
95212016,0
95214149,1
95214414,0
95216228,0
95216847,0
95219615,0
95221475,2
95221550,0
95222472,0
95223048,0
95223130,0
95227555,0
95228102,0
95234527,1
95237638,2
95237712,0
95242539,0
95243549,1
95245507,1
95245839,0
95246120,0
95246599,0
95250300,0
95250559,1
95252012,0
95252335,0
95256040,2
95256409,0
95257830,1
95260506,0
95261999,2
95263220,0
95265806,0
95267081,0
95270957,0
95272445,1
95272743,1
95272880,0
95273106,0
95277817,0
95279067,0
95279666,0
95279786,0
95280943,1
95281159,1
95287878,0
95289973,0
95291348,0
95293716,0
95294660,0
95300687,0
95301923,1
95302639,1
95304910,0
95305264,0
95307172,2
95307306,1
95308894,1
95311019,0
95311161,1
95313821,0
95313844,2
95314329,1
95314395,1
95315675,2
95317775,2
95319834,0
95320700,1
95320849,2
95320867,1
95320963,0
95321044,0
95322108,2
95322127,1
95322149,0
95325144,0
95325276,0
95325457,0
95325579,0
95325696,0
95325718,0
95325736,0
95325803,0
95325836,1
95326300,0
95326352,0
95326446,0
95326708,0
95326787,1
95326836,0
95326858,0
95326983,1
95327917,0
95328501,0
95328571,1
95328603,0
95329360,0
95329367,0
95329403,0
95329962,0
95330895,0
95331116,0
95331788,1
95331886,0
95332362,2
95332457,0
95332727,0
95332743,1
95333232,7
95333677,0
95335017,4
95336424,0
95336634,0
95336661,0
95336875,0
95337279,0
95337742,0
95337856,0
95337881,0
95337966,0
95337978,0
95338649,0
95340261,1
95340601,0
95340780,0
95341403,0
95343178,0
95343251,0
95344027,0
95345179,1
95345354,1
95345404,1
95345860,0
95346382,2
95346447,2
95347337,0
95347781,1
95347903,0
95348047,0
95348523,0
95348557,0
95348574,0
95348628,0
95349034,0
95349400,0
95350241,0
95350450,1
95352642,1
95352924,0
95352964,0
95352989,0
95353029,0
95353085,0
95353786,1
95353851,0
95354612,0
95354776,1
95354847,0
95354909,0
95354944,0
95356350,2
95358066,1
95358597,0
95358628,0
95359374,0
95361852,0
95363437,2
95363650,0
95363905,0
95364435,0
95364626,0
95364923,0
95365764,0
95366244,0
95367591,1
95370396,0
95370472,0
95371604,0
95371701,0
95371871,0
95373221,0
95373880,1
95373979,1
95374942,0
95374946,0
95374951,0
95375612,0
95375629,1
95375949,0
95376159,2
95376542,2
95377144,1
95378699,0
95379633,0
95379736,0
95382809,0
95383400,0
95383833,0
95384244,0
95384720,0
95385909,0
95386533,0
95389802,1
95390926,0
95391202,0
95391311,0
95391713,0
95392112,0
95392219,2
95393659,0
95394661,0
95395133,0
95395170,0
95395185,0
95395298,0
95395351,2
95395479,0
95397885,0
95398572,1
95401587,0
95402292,1
95402374,0
95404868,0
95405081,1
95405117,0
95408547,0
95409015,0
95410319,0
95411051,0
95415107,2
95415545,0
95415879,0
95416417,0
95417351,0
95417966,0
95419188,0
95420231,0
95420629,0
95420735,0
95421664,0
95422985,0
95425371,0
95427914,1
95429419,0
95430242,0
95434586,0
95435529,0
95436610,2
95437146,1
95437195,1
95437502,0
95438722,0
95440457,1
95441870,1
95443377,0
95444752,1
95446546,1
95447675,1
95448626,2
95449105,1
95449602,0
95453105,0
95454714,1
95456638,0
95456827,0
95457018,0
95457030,0
95460018,0
95460056,0
95460099,0
95461128,0
95464315,0
95464410,0
95464611,1
95464639,0
95465093,0
95465543,1
95465931,0
95466203,1
95466303,1
95466963,1
95467301,0
95468261,0
95468407,1
95468852,0
95469131,1
95469652,0
95469819,1
95469841,1
95469990,1
95470049,1
95470244,0
95470357,0
95472085,2
95472258,0
95472818,0
95473000,0
95473084,0
95473225,0
95474341,0
95474650,0
95475035,0
95475220,0
95475693,2
95476448,1
95476693,1
95476918,1
95477628,2
95477672,0
95477725,0
95477779,0
95478224,1
95478233,4
95478234,0
95478238,4
95478239,2
95478244,4
95478264,2
95478641,0
95479099,0
95479475,1
95479945,0
95480322,1
95480400,0
95480420,0
95480967,0
95481401,0
95481621,3
95481715,0
95481908,0
95482388,0
95482445,1
95482511,0
95482648,1
95482767,0
95483730,0
95483879,0
95484488,0
95484655,0
95484862,1
95484909,0
95486147,0
95487004,0
95487144,0
95487595,1
95488889,0
95490773,0
95494704,1
95494812,1
95494825,0
95497274,0
95498412,1
95499588,0
95502264,0
95502466,0
95504413,0
95504953,0
95505738,0
95506318,0
95506402,0
95506490,0
95506619,1
95508105,0
95509002,0
95509065,0
95509144,0
95509295,0
95509340,0
95509487,1
95510634,1
95511079,3
95512299,0
95512715,1
95514115,1
95514448,0
95516228,1
95518369,1
95518503,0
95519541,0
95519624,0
95522017,0
95523308,0
95524374,1
95524701,0
95525142,3
95525333,2
95525467,1
95526054,0
95526334,0
95527225,0
95527492,0
95527509,0
95527634,1
95529446,0
95529842,0
95530679,0
95530775,0
95531875,0
95532258,0
95532962,1
95534142,0
95534760,1
95536017,0
95536385,1
95538980,1
95538995,1
95539200,1
95539826,0
95539885,0
95541838,0
95544788,1
95545182,0
95545553,1
95545831,1
95546006,0
95547563,0
95547719,1
95548176,0
95550536,1
95551611,1
95551776,0
95551869,2
95552569,1
95555407,0
95556454,0
95556505,0
95558234,0
95558270,0
95558341,0
95559425,0
95560306,0
95560838,0
95561324,0
95563760,0
95567713,1
95570333,0
95572960,3
95573902,1
95574847,0
95577062,1
95578234,1
95579916,0
95580342,0
95583173,0
95585422,0
95588800,1
95591017,0
95592063,0
95592715,0
95593511,2
95593711,0
95594479,0
95594679,0
95594690,0
95595581,0
95595620,0
95595635,0
95598104,0
95598856,0
95598898,0
95600046,1
95601323,3
95602622,0
95603175,0
95603227,0
95603653,9
95604314,0
95606628,0
95607686,1
95607705,0
95610247,0
95613729,1
95614083,1
95614831,0
95616757,0
95617590,0
95619412,0
95620036,0
95620074,0
95620190,0
95620611,1
95621053,0
95621637,0
95621801,0
95621969,5
95622912,5
95625104,0
95625572,0
95625719,0
95625926,0
95626098,0
95626176,0
95626184,0
95627155,0
95628787,0
95630909,0
95631244,1
95633077,0
95633150,0
95633175,0
95633301,0
95633364,0
95633560,0
95634251,1
95634695,0
95634919,0
95636150,3
95636961,0
95637980,0
95638004,0
95639144,0
95639201,0
95639303,0
95640997,0
95642897,0
95643392,0
95644050,0
95644497,0
95644512,0
95644865,2
95644962,0
95644972,0
95645563,1
95645953,1
95646958,0
95647841,0
95647958,0
95648271,1
95649320,1
95649586,0
95650672,0
95652409,3
95652549,0
95653847,0
95653877,2
95654092,1
95654098,1
95655368,0
95657195,1
95657723,2
95657810,2
95659630,1
95660491,0
95660725,0
95661644,0
95662284,0
95663664,0
95664837,0
95666106,0
95666173,0
95669673,2
95671272,1
